珠峰培训2016年最新视频
    第一章:
        第一周: 作用域深入和面向对象编程
                课件2: 单张图片的延迟加载
                课件3: 多张图片的延迟加载(实战)

            第三节: DOM深入和DOM库
                课件1: 复习
                课件2: 获取所有的元素子节点(CHILDREN)
                课件3: 单利模式的小技巧和惰性思想
                课件4: 获取兄弟元素节点系列方法
                课件5: 向容器中追加新元素的方法
                课件6: 操作元素的样式类名
                课件7: getElementsByClassName的兼容处理
                课件8: 设置元素的样式值(SETCSS)
                课件9: 批量设置元素的样式值
                课件10: 实现获取设置元素样式于一体的方法(CSS)
                课件11: CSS方法的一个BUG解决
                课件12: 选项卡的插件化开发(实战)


    第四章:
        第四周: TWEEN动画和轮播图已经jQuery实战
            第一节: 动画优化和TWEEN动画库
                课件1: 在指定时间内实现单方向匀速运动的两种思想
                课件2: 指定步长实现单方向匀速运动(边界处理问题)
                课件3: 使用SETTIMEOUT实现轮循动画(清除没用的定时器)
                课件4: 实现反弹动画(作用域积累优化问题)
                课件5: 保证当前元素同一时间只能执行一个动画
                课件6: 实现多方向匀速运动动画
                课件7: 实现简单版的匀速运动动画库
                课件8: 动画库支持画完成后的回调函数
                课件9: 动画库完整版(支持TWEEN高级算法)

            第二节: 项目实战-轮播图(左右运动版)
                课件1: 实现基本的布局结构
                课件2: 实现数据绑定和图片延迟加载
                课件3: 自动轮播及无缝衔接
                课件4: 实现焦点轮播
                课件5: 实现左右切换

            第三节: 项目实战-轮播图(渐隐渐现版)
                课件1: 实现基本的布局结构和分析实现的思路
                课件2: 实现数据绑定和图片的延迟加载
                课件3: 实现自动轮播和焦点对齐
                课件4: 实现焦点切换和左右切换
                课件5: 轮播图的插件化封装(选学)

            第四节: jQuery基础知识/核心讲解/实战应用
                课件1: 常用的选择器
                课件2: 常用的方法(属性操作)
                课件3: 常用方法(筛选/文档处理/CSS等)
                课件4: 常用方法(动画/AJAX/事件/工具)
                课件5: 核心解读
                课件6: 实现选项卡
                课件7: 折叠菜单

            第五节: 项目实战-轮播图(jQuery版)
                课件1: 实现基本的布局结构
                课件2: 实现数据绑定和图片的延迟加载
                课件3: 实现自动轮播和左右切换和焦点切换
                课件4: 扩展轮播图插件

            第六节: 深入扩展-回调函数/柯理化函数
                课件1: 回调函数很如解读
                课件2: 柯理化函数思想实现bind的兼容处理


    第五章:
        第五周: DOM零级/二级事件基础和实战以及兼容处理
            第一节: 事件基础/事件委托/实战应用
                课件1: 什么是事件
                课件2: 事件对象及兼容处理
                课件3: 事件的传播机制
                课件4: 案例之鼠标跟随jQuery版
                课件5: 案例之鼠标跟随原生版
                课件6: 鼠标跟随扩展
                课件7: 案例之京东商城放大镜
                课件8: 事件委托
                课件9: 案例之百度搜索框
                课件10: 案例之多级菜单
                课件11: 案例之多级菜单jQuery版
                课件12: 实现基本的拖拽效果
                课件13: 拖拽鼠标丢失问题解决

            第二节: DOM2事件兼容处理
                课件1: DOM2级事件的基础知识
                课件2: DOM2兼容处理(THIS问题)
                课件3: DOM2兼容处理(重复问题)
                课件4: DOM2兼容处理(顺序问题)
                课件5: DOM2兼容处理(THIS和重复问题)
                课件6: DOM2兼容处理(顺序和数组塌陷问题)
                课件7: 使用自己的事件库重写拖拽
                课件8: 弹性势能动画(抛物线运动)


    第六章:
        第六周: DOM事件深入和发布订阅模式


    第七章:
        第七周: 移动端: H5/CSS3以及响应式布局和webApp实战开发
            第一节: HTML5和CSS3基础支持
                课件1: 表单元素的新特性

            第二节: CSS预处理器之LESS
                课件1: LESS的基础和编译
                课件2: LESS的语法和使用
                课件3: LESS常用的方法

            第三节: 移动端基础及响应式布局
                课件1: 移动端概述和hyBrid模式
                课件2: 响应式布局基础
                课件3: 响应式布局之流失布局法
                课件4: 做移动端项目之前的准备
                课件5: 响应式布局DEMO1
                课件6: REM响应式布局
                课件7: swiper的使用和轮播图
                课件8: 综合案例

            第四节: 移动端事件及事件应用
                课件1: 移动端事件基础
                课件2: 移动端常用的事件库
                课件3: 移动端轮播图(CSS样式和响应式布局)
                课件4: 移动端轮播图(图片延迟加载和左右滑动切换)

            第五节: 移动端webApp
                课件1: 本地存储
                课件2: EJS模板引擎
                课件3: ISCROLL
                课件4: webApp之使用LESS构建响应式布局页面
                课件5: webApp之数据绑定和本地存储的应用
                课件6: webApp之实现比赛集锦区域的局部滚动


    第八章:
        第八周: AJAX/JSONP/NODE基础及项目实战开发
            第一节: NODE基础和前后端交互模型
                课件1: 常用的DOS命令(扫盲)
                课件2: 客户端和服务器端的交互模型(重要)
                课件3: URL和HTTP基础知识
                课件4: 初步了解NODE
                课件5: 在NODE环境中执行JS代码
                课件6: NODE中模块的基础知识
                课件7: NODE内置模块中常用的方法
                课件8: 静态资源文件请求和处理

            第二节: AJAX基础知识
                课件1: HTTP报文及谷歌控制台的使用
                课件2: AJAX基础知识
                课件3: AJAX兼容处理及惰性思想
                课件4: AJAX中的HTTP请求方式
                课件5: AJAX中的同步编程和异步编程
                课件6: 编写简易的AJAX方法库

            第三节: CRM客户管理系统
                课件1: 项目开发流程和API接口文档
                课件2: NODE创建服务发布项目
                课件3: NODE编写获取所有客户信息的接口
                课件4: NODE编写获取指定用户信息的接口
                课件5: NODE编写删除指定客户的接口
                课件6: NODE编写增加客户信息的接口
                课件7: NODE编写修改客户信息的接口
                课件8: 绑定左所有的客户信息
                课件9: 实现基本的布局结构
                课件10: 增加客户信息
                课件11: 修改客户信息
                课件12: 删除客户信息

            第四节: JSONP和JQ使用
                课件1: 区分同源和非同源
                课件2: JSONP的原理
                课件3: jQuery和AJAX和JSONP调用
                课件4: 模拟百度模糊搜索

            第五节: AJAX分页
                课件1: 需求分析和制定API文档
                课件2: 为DEMO提供测试数据(NODE部分)
                课件3: 服务器内容和数据段处理(NODE部分)
                课件4: 实现基本的布局结构和样式(客户端部分)
                课件5: 实现首页的数据绑定和分页处理(客户端部分)
                课件6: 课后扩展(详细页面和分页器)
